39.996645,116.322412,0,169,39744.18764,10/23/08,04:30:12,1
39.996725,116.322348,0,167,39744.1877,10/23/08,04:30:17,1
39.996881,116.322337,0,163,39744.18775,10/23/08,04:30:22,1
39.997081,116.322428,0,163,39744.18781,10/23/08,04:30:27,1
39.997277,116.322428,0,162,39744.18787,10/23/08,04:30:32,1
39.997592,116.322314,0,170,39744.18793,10/23/08,04:30:37,1
39.99775,116.322301,0,170,39744.18799,10/23/08,04:30:42,1
39.997865,116.322317,0,168,39744.18804,10/23/08,04:30:47,1
39.997988,116.32231,0,164,39744.1881,10/23/08,04:30:52,1
39.998151,116.322261,0,161,39744.18816,10/23/08,04:30:57,1
39.998307,116.322268,0,156,39744.18822,10/23/08,04:31:02,1
39.998452,116.322236,0,162,39744.18828,10/23/08,04:31:07,1
39.998603,116.322225,0,163,39744.18833,10/23/08,04:31:12,1
39.998753,116.322225,0,168,39744.18839,10/23/08,04:31:17,1
39.998895,116.322254,0,171,39744.18845,10/23/08,04:31:22,1
39.999078,116.322196,0,167,39744.18851,10/23/08,04:31:27,1
39.999218,116.322176,0,166,39744.18856,10/23/08,04:31:32,1
39.999364,116.322161,0,159,39744.18862,10/23/08,04:31:37,1
39.999484,116.322148,0,148,39744.18868,10/23/08,04:31:42,1
39.999607,116.322178,0,142,39744.18874,10/23/08,04:31:47,1
39.999602,116.322324,0,142,39744.1888,10/23/08,04:31:52,1
39.999603,116.322434,0,143,39744.18885,10/23/08,04:31:57,1
39.999586,116.322587,0,145,39744.18891,10/23/08,04:32:02,1
39.999573,116.32276,0,149,39744.18897,10/23/08,04:32:07,1
39.999572,116.322932,0,153,39744.18903,10/23/08,04:32:12,1
39.999565,116.323134,0,159,39744.18909,10/23/08,04:32:17,1
39.999569,116.32328,0,162,39744.18914,10/23/08,04:32:22,1
39.999575,116.323448,0,164,39744.1892,10/23/08,04:32:27,1
39.999568,116.323605,0,170,39744.18926,10/23/08,04:32:32,1
39.999558,116.323605,0,171,39744.18932,10/23/08,04:32:37,1
39.999581,116.323732,0,170,39744.18938,10/23/08,04:32:42,1
39.999653,116.324069,0,162,39744.18943,10/23/08,04:32:47,1
39.999678,116.324258,0,161,39744.18949,10/23/08,04:32:52,1
39.999646,116.324405,0,164,39744.18955,10/23/08,04:32:57,1
39.999676,116.324452,0,165,39744.18961,10/23/08,04:33:02,1
39.999678,116.324453,0,166,39744.18966,10/23/08,04:33:07,1
39.999682,116.324455,0,167,39744.18972,10/23/08,04:33:12,1
39.999682,116.324455,0,167,39744.18976,10/23/08,04:33:15,1
39.999676,116.324456,0,167,39744.18978,10/23/08,04:33:17,1
39.999641,116.32451,0,171,39744.18984,10/23/08,04:33:22,1
39.999662,116.324481,0,176,39744.1899,10/23/08,04:33:27,1
39.999651,116.324477,0,178,39744.18995,10/23/08,04:33:32,1
39.999664,116.324493,0,177,39744.19001,10/23/08,04:33:37,1
39.999684,116.324511,0,178,39744.19007,10/23/08,04:33:42,1
39.999684,116.324511,0,178,39744.1901,10/23/08,04:33:45,1
39.999678,116.324511,0,178,39744.19013,10/23/08,04:33:47,1
39.999667,116.324512,0,179,39744.19019,10/23/08,04:33:52,1
39.999655,116.324513,0,179,39744.19024,10/23/08,04:33:57,1
39.999703,116.324496,0,179,39744.1903,10/23/08,04:34:02,1
39.99956,116.324498,0,179,39744.19036,10/23/08,04:34:07,1
39.999506,116.324545,0,179,39744.19042,10/23/08,04:34:12,1
39.999516,116.324531,0,179,39744.19047,10/23/08,04:34:17,1
39.999567,116.324478,0,179,39744.19053,10/23/08,04:34:22,1
39.999573,116.3246,0,179,39744.19059,10/23/08,04:34:27,1
39.999538,116.324639,0,178,39744.19065,10/23/08,04:34:32,1
39.999598,116.324684,0,177,39744.19071,10/23/08,04:34:37,1
39.999666,116.324722,0,177,39744.19076,10/23/08,04:34:42,1
39.999729,116.324801,0,176,39744.19082,10/23/08,04:34:47,1
39.999769,116.324886,0,175,39744.19088,10/23/08,04:34:52,1
40.004775,116.320158,0,105,39744.40446,10/23/08,09:42:25,1
40.004783,116.320388,0,109,39744.40451,10/23/08,09:42:30,1
40.004799,116.320545,0,99,39744.40457,10/23/08,09:42:35,1
40.004835,116.320683,0,94,39744.40463,10/23/08,09:42:40,1
40.004851,116.320835,0,95,39744.40469,10/23/08,09:42:45,1
40.004868,116.32101,0,94,39744.40475,10/23/08,09:42:50,1
40.004849,116.321153,0,102,39744.4048,10/23/08,09:42:55,1
40.004879,116.321277,0,110,39744.40486,10/23/08,09:43:00,1
40.004962,116.321318,0,118,39744.40492,10/23/08,09:43:05,1
40.005088,116.32128,0,128,39744.40498,10/23/08,09:43:10,1
40.00525,116.32126,0,142,39744.40503,10/23/08,09:43:15,1
40.005455,116.321389,0,145,39744.40509,10/23/08,09:43:20,1
40.005621,116.321455,0,146,39744.40515,10/23/08,09:43:25,1
40.005738,116.321491,0,148,39744.40521,10/23/08,09:43:30,1
40.005883,116.321518,0,147,39744.40527,10/23/08,09:43:35,1
40.006051,116.321521,0,151,39744.40532,10/23/08,09:43:40,1
40.006178,116.321463,0,151,39744.40538,10/23/08,09:43:45,1
40.00633,116.321461,0,153,39744.40544,10/23/08,09:43:50,1
40.006482,116.321474,0,149,39744.4055,10/23/08,09:43:55,1
40.006631,116.321459,0,143,39744.40556,10/23/08,09:44:00,1
40.006813,116.321447,0,137,39744.40561,10/23/08,09:44:05,1
40.006974,116.321454,0,143,39744.40567,10/23/08,09:44:10,1
40.007122,116.321396,0,152,39744.40573,10/23/08,09:44:15,1
40.007235,116.321356,0,165,39744.40579,10/23/08,09:44:20,1
40.00741,116.321395,0,174,39744.40584,10/23/08,09:44:25,1
40.007571,116.321412,0,180,39744.4059,10/23/08,09:44:30,1
40.007715,116.321414,0,179,39744.40596,10/23/08,09:44:35,1
40.007862,116.321426,0,182,39744.40602,10/23/08,09:44:40,1
40.008034,116.321437,0,186,39744.40608,10/23/08,09:44:45,1
40.00817,116.321441,0,189,39744.40613,10/23/08,09:44:50,1
40.008337,116.321425,0,196,39744.40619,10/23/08,09:44:55,1
40.008515,116.321421,0,173,39744.40625,10/23/08,09:45:00,1
40.008668,116.321446,0,148,39744.40631,10/23/08,09:45:05,1
40.008782,116.321443,0,152,39744.40637,10/23/08,09:45:10,1
40.008843,116.321385,0,156,39744.40642,10/23/08,09:45:15,1
40.008884,116.321402,0,165,39744.40648,10/23/08,09:45:20,1
40.00895,116.321449,0,150,39744.40654,10/23/08,09:45:25,1
40.009006,116.321502,0,141,39744.4066,10/23/08,09:45:30,1
40.009026,116.321564,0,147,39744.40666,10/23/08,09:45:35,1
40.009011,116.321623,0,146,39744.40671,10/23/08,09:45:40,1
40.009021,116.321625,0,143,39744.40677,10/23/08,09:45:45,1
40.009021,116.321625,0,143,39744.40681,10/23/08,09:45:48,1
40.00902,116.321631,0,145,39744.40683,10/23/08,09:45:50,1
40.009013,116.321659,0,145,39744.40689,10/23/08,09:45:55,1
40.008921,116.321484,0,142,39744.40926,10/23/08,09:49:20,1
40.008582,116.322217,0,239,39744.40949,10/23/08,09:49:40,1
40.008481,116.32244,0,217,39744.40955,10/23/08,09:49:45,1
40.008496,116.322406,0,216,39744.40961,10/23/08,09:49:50,1
40.00888,116.321628,0,167,39744.40966,10/23/08,09:49:55,1
40.00898,116.321587,0,140,39744.40972,10/23/08,09:50:00,1
40.00898,116.321544,0,133,39744.40978,10/23/08,09:50:05,1
40.008984,116.321525,0,134,39744.40984,10/23/08,09:50:10,1
40.008984,116.321525,0,134,39744.40987,10/23/08,09:50:13,1
40.008982,116.321517,0,134,39744.4099,10/23/08,09:50:15,1
40.008958,116.321457,0,134,39744.40995,10/23/08,09:50:20,1
40.008971,116.321436,0,133,39744.41001,10/23/08,09:50:25,1
40.009022,116.321434,0,133,39744.41007,10/23/08,09:50:30,1
40.009025,116.321374,0,130,39744.41013,10/23/08,09:50:35,1
40.00903,116.321397,0,129,39744.41019,10/23/08,09:50:40,1
40.009062,116.321462,0,131,39744.41024,10/23/08,09:50:45,1
40.009081,116.321486,0,133,39744.4103,10/23/08,09:50:50,1
40.00908,116.321479,0,134,39744.41036,10/23/08,09:50:55,1
40.00908,116.321479,0,134,39744.41039,10/23/08,09:50:58,1
40.009081,116.321481,0,134,39744.41042,10/23/08,09:51:00,1
40.009083,116.321491,0,134,39744.41047,10/23/08,09:51:05,1
40.009094,116.32152,0,134,39744.41053,10/23/08,09:51:10,1
40.009072,116.321585,0,142,39744.41059,10/23/08,09:51:15,1
40.009083,116.321467,0,140,39744.41065,10/23/08,09:51:20,1
40.00908,116.321442,0,141,39744.41071,10/23/08,09:51:25,1
40.009087,116.321453,0,142,39744.41076,10/23/08,09:51:30,1
40.009065,116.321479,0,147,39744.41082,10/23/08,09:51:35,1
40.009071,116.321517,0,145,39744.41088,10/23/08,09:51:40,1
40.009075,116.32156,0,144,39744.41094,10/23/08,09:51:45,1
40.009105,116.321616,0,143,39744.411,10/23/08,09:51:50,1
40.00908,116.32156,0,143,39744.41105,10/23/08,09:51:55,1
40.009031,116.321491,0,142,39744.41111,10/23/08,09:52:00,1
40.008995,116.321407,0,142,39744.41117,10/23/08,09:52:05,1
40.008995,116.321407,0,142,39744.4112,10/23/08,09:52:08,1
40.008999,116.321412,0,142,39744.41123,10/23/08,09:52:10,1
40.008997,116.321399,0,142,39744.41128,10/23/08,09:52:15,1
40.008994,116.321389,0,143,39744.41134,10/23/08,09:52:20,1
40.008994,116.321389,0,143,39744.41138,10/23/08,09:52:23,1
40.008995,116.321392,0,143,39744.4114,10/23/08,09:52:25,1
40.009235,116.321472,0,143,39744.41146,10/23/08,09:52:30,1
40.009268,116.321446,0,146,39744.41152,10/23/08,09:52:35,1
40.00927,116.321447,0,146,39744.41157,10/23/08,09:52:40,1
40.00927,116.321447,0,146,39744.41161,10/23/08,09:52:43,1
40.009272,116.321451,0,146,39744.41163,10/23/08,09:52:45,1
40.00928,116.321473,0,146,39744.41169,10/23/08,09:52:50,1
40.009278,116.32147,0,146,39744.4117,10/23/08,09:52:51,1
40.009242,116.321445,0,145,39744.41176,10/23/08,09:52:56,1
40.009187,116.32143,0,144,39744.41182,10/23/08,09:53:01,1
40.009098,116.321437,0,142,39744.41188,10/23/08,09:53:06,1
40.009045,116.321485,0,143,39744.41193,10/23/08,09:53:11,1
40.009008,116.321449,0,140,39744.41199,10/23/08,09:53:16,1
40.008993,116.321501,0,139,39744.41205,10/23/08,09:53:21,1
40.009017,116.321558,0,138,39744.41211,10/23/08,09:53:26,1
40.008999,116.321511,0,135,39744.41216,10/23/08,09:53:31,1
40.008999,116.321511,0,135,39744.4122,10/23/08,09:53:34,1
40.008997,116.321518,0,135,39744.41222,10/23/08,09:53:36,1
40.008999,116.321537,0,135,39744.41228,10/23/08,09:53:41,1
40.009026,116.321518,0,133,39744.41234,10/23/08,09:53:46,1
40.009009,116.321499,0,133,39744.4124,10/23/08,09:53:51,1
40.009009,116.321499,0,133,39744.41243,10/23/08,09:53:54,1
40.009011,116.321506,0,133,39744.41245,10/23/08,09:53:56,1
40.009013,116.321522,0,133,39744.41251,10/23/08,09:54:01,1
40.009012,116.321576,0,133,39744.41257,10/23/08,09:54:06,1
40.009034,116.321569,0,133,39744.41263,10/23/08,09:54:11,1
40.009034,116.321569,0,133,39744.41266,10/23/08,09:54:14,1
40.009038,116.321575,0,133,39744.41269,10/23/08,09:54:16,1
40.009024,116.321614,0,132,39744.41274,10/23/08,09:54:21,1
40.009015,116.321526,0,134,39744.4128,10/23/08,09:54:26,1
40.008997,116.321432,0,131,39744.41286,10/23/08,09:54:31,1
40.008995,116.321455,0,131,39744.41292,10/23/08,09:54:36,1
40.008997,116.321485,0,132,39744.41297,10/23/08,09:54:41,1
40.009032,116.32151,0,130,39744.41303,10/23/08,09:54:46,1
40.009074,116.32148,0,129,39744.41309,10/23/08,09:54:51,1
40.009101,116.32153,0,128,39744.41315,10/23/08,09:54:56,1
40.009157,116.321596,0,127,39744.41321,10/23/08,09:55:01,1
40.009219,116.321657,0,130,39744.41326,10/23/08,09:55:06,1
40.009247,116.321721,0,139,39744.41332,10/23/08,09:55:11,1
40.009273,116.321781,0,145,39744.41338,10/23/08,09:55:16,1
40.009313,116.321871,0,154,39744.41344,10/23/08,09:55:21,1
40.009344,116.321952,0,159,39744.4135,10/23/08,09:55:26,1
40.009356,116.322007,0,164,39744.41355,10/23/08,09:55:31,1
40.009386,116.322103,0,163,39744.41361,10/23/08,09:55:36,1
40.009356,116.322121,0,165,39744.41367,10/23/08,09:55:41,1
40.009353,116.322135,0,165,39744.41373,10/23/08,09:55:46,1
40.009319,116.322152,0,165,39744.41378,10/23/08,09:55:51,1
40.009394,116.322162,0,168,39744.41384,10/23/08,09:55:56,1
40.009399,116.322179,0,168,39744.4139,10/23/08,09:56:01,1
40.009344,116.32219,0,167,39744.41396,10/23/08,09:56:06,1
40.009342,116.322177,0,166,39744.41402,10/23/08,09:56:11,1
40.009318,116.32219,0,164,39744.41407,10/23/08,09:56:16,1
40.009287,116.322206,0,162,39744.41413,10/23/08,09:56:21,1
40.00927,116.32222,0,165,39744.41419,10/23/08,09:56:26,1
40.009351,116.321916,0,158,39744.4181,10/23/08,10:02:04,1
40.009336,116.321838,0,157,39744.41816,10/23/08,10:02:09,1
40.009331,116.321811,0,150,39744.41822,10/23/08,10:02:14,1
40.009314,116.321823,0,152,39744.41828,10/23/08,10:02:19,1
40.009314,116.321833,0,151,39744.41833,10/23/08,10:02:24,1
40.009316,116.32185,0,150,39744.41839,10/23/08,10:02:29,1
40.009428,116.320888,0,140,39744.4192,10/23/08,10:03:39,1
40.008854,116.321493,0,172,39744.41926,10/23/08,10:03:44,1
40.008848,116.321349,0,180,39744.41932,10/23/08,10:03:49,1
40.008874,116.32116,0,130,39744.41938,10/23/08,10:03:54,1
40.008852,116.321109,0,112,39744.41943,10/23/08,10:03:59,1
40.008786,116.321037,0,120,39744.41949,10/23/08,10:04:04,1
40.008767,116.321012,0,127,39744.41955,10/23/08,10:04:09,1
40.008735,116.320977,0,118,39744.41961,10/23/08,10:04:14,1
40.008694,116.320964,0,117,39744.41966,10/23/08,10:04:19,1
40.008665,116.320937,0,121,39744.41972,10/23/08,10:04:24,1
40.008635,116.320886,0,118,39744.41978,10/23/08,10:04:29,1
40.008612,116.32083,0,120,39744.41984,10/23/08,10:04:34,1
40.008591,116.3208,0,119,39744.4199,10/23/08,10:04:39,1
40.008574,116.320772,0,119,39744.41995,10/23/08,10:04:44,1
40.008521,116.320688,0,118,39744.42001,10/23/08,10:04:49,1
40.008471,116.320669,0,118,39744.42007,10/23/08,10:04:54,1
40.008419,116.320654,0,118,39744.42013,10/23/08,10:04:59,1
40.008362,116.320619,0,119,39744.42019,10/23/08,10:05:04,1
40.008348,116.320573,0,119,39744.42024,10/23/08,10:05:09,1
40.008309,116.320547,0,118,39744.4203,10/23/08,10:05:14,1
40.008281,116.320543,0,114,39744.42036,10/23/08,10:05:19,1
40.008234,116.320499,0,115,39744.42042,10/23/08,10:05:24,1
40.008163,116.320473,0,123,39744.42047,10/23/08,10:05:29,1
40.008129,116.320418,0,123,39744.42053,10/23/08,10:05:34,1
40.008121,116.320359,0,122,39744.42059,10/23/08,10:05:39,1
40.008069,116.320335,0,125,39744.42065,10/23/08,10:05:44,1
40.008027,116.320309,0,125,39744.42071,10/23/08,10:05:49,1
40.00801,116.320287,0,126,39744.42076,10/23/08,10:05:54,1
40.007959,116.320241,0,130,39744.42082,10/23/08,10:05:59,1
40.007947,116.320238,0,131,39744.42088,10/23/08,10:06:04,1
40.007879,116.320237,0,134,39744.42094,10/23/08,10:06:09,1
40.007826,116.320239,0,136,39744.421,10/23/08,10:06:14,1
40.007818,116.320239,0,137,39744.42105,10/23/08,10:06:19,1
40.007818,116.320239,0,137,39744.42109,10/23/08,10:06:22,1
40.007819,116.32024,0,138,39744.42111,10/23/08,10:06:24,1
40.007817,116.32023,0,138,39744.42117,10/23/08,10:06:29,1
40.007834,116.320181,0,138,39744.42123,10/23/08,10:06:34,1
40.007761,116.320093,0,135,39744.42128,10/23/08,10:06:39,1
40.007661,116.319986,0,134,39744.42134,10/23/08,10:06:44,1
40.007623,116.319953,0,134,39744.4214,10/23/08,10:06:49,1
40.007623,116.319953,0,134,39744.42144,10/23/08,10:06:52,1
40.007621,116.31995,0,134,39744.42146,10/23/08,10:06:54,1
40.007575,116.31987,0,134,39744.42152,10/23/08,10:06:59,1
40.007551,116.319732,0,133,39744.42157,10/23/08,10:07:04,1
40.007526,116.31965,0,132,39744.42163,10/23/08,10:07:09,1
40.007468,116.319517,0,132,39744.42169,10/23/08,10:07:14,1
40.007465,116.319506,0,132,39744.42175,10/23/08,10:07:19,1
40.007462,116.319493,0,132,39744.42177,10/23/08,10:07:21,1
40.007459,116.319436,0,131,39744.42183,10/23/08,10:07:26,1
40.007453,116.319403,0,131,39744.42189,10/23/08,10:07:31,1
40.007454,116.319391,0,130,39744.42194,10/23/08,10:07:36,1
40.007474,116.319376,0,130,39744.422,10/23/08,10:07:41,1
40.0075,116.319364,0,130,39744.42206,10/23/08,10:07:46,1
40.007524,116.319357,0,130,39744.42212,10/23/08,10:07:51,1
40.007524,116.319321,0,130,39744.42218,10/23/08,10:07:56,1
40.007517,116.319312,0,130,39744.42223,10/23/08,10:08:01,1
40.007551,116.319307,0,130,39744.42229,10/23/08,10:08:06,1
40.007551,116.319307,0,130,39744.42233,10/23/08,10:08:09,1
40.007555,116.319313,0,130,39744.42235,10/23/08,10:08:11,1
40.00759,116.31934,0,130,39744.42241,10/23/08,10:08:16,1
40.00761,116.319355,0,130,39744.42247,10/23/08,10:08:21,1
40.007615,116.319369,0,130,39744.42252,10/23/08,10:08:26,1
40.007621,116.319385,0,130,39744.42258,10/23/08,10:08:31,1
40.007644,116.319403,0,130,39744.42264,10/23/08,10:08:36,1
40.007663,116.319417,0,130,39744.4227,10/23/08,10:08:41,1
40.007663,116.319417,0,130,39744.42273,10/23/08,10:08:44,1
40.007669,116.319414,0,130,39744.42275,10/23/08,10:08:46,1
40.007661,116.319384,0,130,39744.42281,10/23/08,10:08:51,1
40.007654,116.319321,0,130,39744.42287,10/23/08,10:08:56,1
40.007654,116.319266,0,130,39744.42293,10/23/08,10:09:01,1
40.00767,116.319215,0,130,39744.42299,10/23/08,10:09:06,1
40.007694,116.319181,0,130,39744.42304,10/23/08,10:09:11,1
40.007699,116.319151,0,130,39744.4231,10/23/08,10:09:16,1
40.007272,116.319756,0,129,39744.42322,10/23/08,10:09:26,1
40.007331,116.319657,0,129,39744.42328,10/23/08,10:09:31,1
40.007428,116.319432,0,130,39744.42339,10/23/08,10:09:41,1
40.007395,116.319354,0,125,39744.42345,10/23/08,10:09:46,1
40.007447,116.319379,0,121,39744.42351,10/23/08,10:09:51,1
40.007479,116.319371,0,117,39744.42356,10/23/08,10:09:56,1
40.007516,116.319316,0,112,39744.42362,10/23/08,10:10:01,1
40.007575,116.319238,0,111,39744.42368,10/23/08,10:10:06,1
40.007288,116.319088,0,125,39744.42397,10/23/08,10:10:31,1
40.007288,116.319088,0,125,39744.424,10/23/08,10:10:34,1
40.007284,116.319084,0,133,39744.42403,10/23/08,10:10:36,1
40.007298,116.319036,0,138,39744.42409,10/23/08,10:10:41,1
40.007365,116.31903,0,144,39744.42414,10/23/08,10:10:46,1
40.007416,116.319007,0,147,39744.4242,10/23/08,10:10:51,1
40.007482,116.318957,0,147,39744.42426,10/23/08,10:10:56,1
40.007548,116.318852,0,144,39744.42432,10/23/08,10:11:01,1
40.007627,116.318775,0,139,39744.42438,10/23/08,10:11:06,1
40.007718,116.318705,0,135,39744.42443,10/23/08,10:11:11,1
40.007808,116.318623,0,131,39744.42449,10/23/08,10:11:16,1
40.007877,116.318546,0,127,39744.42455,10/23/08,10:11:21,1
40.007945,116.318487,0,125,39744.42461,10/23/08,10:11:26,1
40.00803,116.318444,0,123,39744.42466,10/23/08,10:11:31,1
40.008125,116.318365,0,122,39744.42472,10/23/08,10:11:36,1
40.008215,116.318248,0,120,39744.42478,10/23/08,10:11:41,1
40.008168,116.318293,0,120,39744.42484,10/23/08,10:11:46,1
40.008015,116.318471,0,117,39744.4249,10/23/08,10:11:51,1
40.008049,116.318444,0,114,39744.42495,10/23/08,10:11:56,1
40.008064,116.31838,0,111,39744.42501,10/23/08,10:12:01,1
40.008118,116.318326,0,109,39744.42507,10/23/08,10:12:06,1
40.008197,116.318275,0,106,39744.42513,10/23/08,10:12:11,1
40.008289,116.318251,0,104,39744.42519,10/23/08,10:12:16,1
40.008305,116.318267,0,101,39744.42524,10/23/08,10:12:21,1
40.008276,116.318339,0,98,39744.4253,10/23/08,10:12:26,1
40.008184,116.318474,0,95,39744.42536,10/23/08,10:12:31,1
40.008071,116.318568,0,91,39744.42542,10/23/08,10:12:36,1
40.007954,116.318639,0,87,39744.42547,10/23/08,10:12:41,1
40.007884,116.318684,0,82,39744.42553,10/23/08,10:12:46,1
40.007867,116.318699,0,77,39744.42559,10/23/08,10:12:51,1
40.007835,116.318706,0,72,39744.42565,10/23/08,10:12:56,1
40.007717,116.318842,0,71,39744.42571,10/23/08,10:13:01,1
40.007726,116.318826,0,66,39744.42576,10/23/08,10:13:06,1
40.007721,116.318792,0,61,39744.42582,10/23/08,10:13:11,1
40.007753,116.318741,0,58,39744.42588,10/23/08,10:13:16,1
40.007803,116.318672,0,59,39744.42594,10/23/08,10:13:21,1
40.007852,116.318565,0,60,39744.426,10/23/08,10:13:26,1
40.007925,116.318494,0,62,39744.42605,10/23/08,10:13:31,1
40.008019,116.318455,0,64,39744.42611,10/23/08,10:13:36,1
40.006977,116.319607,0,134,39744.42663,10/23/08,10:14:21,1
40.007203,116.319334,0,139,39744.42669,10/23/08,10:14:26,1
40.00735,116.319131,0,140,39744.42675,10/23/08,10:14:31,1
40.007504,116.318956,0,140,39744.42681,10/23/08,10:14:36,1
40.007611,116.318793,0,140,39744.42686,10/23/08,10:14:41,1
40.007773,116.31865,0,140,39744.42692,10/23/08,10:14:46,1
40.007966,116.31854,0,140,39744.42698,10/23/08,10:14:51,1
40.007399,116.31912,0,131,39744.42715,10/23/08,10:15:06,1
40.007411,116.319124,0,112,39744.42721,10/23/08,10:15:11,1
40.00744,116.31909,0,92,39744.42727,10/23/08,10:15:16,1
40.007496,116.319085,0,70,39744.42733,10/23/08,10:15:21,1
40.00754,116.31909,0,61,39744.42738,10/23/08,10:15:26,1
40.007619,116.319094,0,59,39744.42744,10/23/08,10:15:31,1
40.007648,116.319041,0,22,39744.4275,10/23/08,10:15:36,4
40.007681,116.318962,0,-30,39744.42756,10/23/08,10:15:41,4
40.007724,116.318892,0,-76,39744.42762,10/23/08,10:15:46,4
40.007766,116.318825,0,-155,39744.42767,10/23/08,10:15:51,4
40.007809,116.318799,0,-218,39744.42773,10/23/08,10:15:56,4
40.007849,116.318754,0,-278,39744.42779,10/23/08,10:16:01,4
40.007905,116.31869,0,-336,39744.42785,10/23/08,10:16:06,4
40.007878,116.318784,0,-145,39744.42929,10/23/08,10:18:11,4
40.007616,116.318863,0,119,39744.42935,10/23/08,10:18:16,4
40.007692,116.318817,0,134,39744.42941,10/23/08,10:18:21,4
40.007794,116.318827,0,136,39744.42947,10/23/08,10:18:26,4
40.007898,116.318829,0,137,39744.42953,10/23/08,10:18:31,4
40.007981,116.318788,0,138,39744.42958,10/23/08,10:18:36,4
40.008009,116.318763,0,138,39744.42964,10/23/08,10:18:41,4
40.008031,116.318756,0,138,39744.4297,10/23/08,10:18:46,4
40.008055,116.318753,0,138,39744.42976,10/23/08,10:18:51,4
40.008237,116.318816,0,135,39744.42981,10/23/08,10:18:56,4
40.008306,116.318941,0,127,39744.42987,10/23/08,10:19:01,4
40.008283,116.318897,0,123,39744.42993,10/23/08,10:19:06,4
40.0083,116.318936,0,118,39744.42999,10/23/08,10:19:11,4
40.007645,116.319454,0,121,39744.43005,10/23/08,10:19:16,4
40.007582,116.319409,0,127,39744.4301,10/23/08,10:19:21,1
40.007581,116.319385,0,138,39744.43016,10/23/08,10:19:26,1
40.007612,116.319403,0,150,39744.43022,10/23/08,10:19:31,1
40.007694,116.319429,0,161,39744.43028,10/23/08,10:19:36,1
40.007778,116.319475,0,174,39744.43034,10/23/08,10:19:41,1
40.007876,116.319505,0,182,39744.43039,10/23/08,10:19:46,1
40.007974,116.319529,0,185,39744.43045,10/23/08,10:19:51,1
40.008096,116.319537,0,188,39744.43051,10/23/08,10:19:56,1
40.008196,116.319549,0,188,39744.43057,10/23/08,10:20:01,1
40.008292,116.319591,0,185,39744.43063,10/23/08,10:20:06,1
40.008369,116.319618,0,183,39744.43068,10/23/08,10:20:11,1
40.008421,116.319597,0,182,39744.43074,10/23/08,10:20:16,1
40.008452,116.319548,0,180,39744.4308,10/23/08,10:20:21,1
40.008503,116.319525,0,179,39744.43086,10/23/08,10:20:26,1
40.008544,116.31949,0,178,39744.43091,10/23/08,10:20:31,1
40.008601,116.319482,0,175,39744.43097,10/23/08,10:20:36,1
40.008617,116.319483,0,175,39744.43103,10/23/08,10:20:41,1
40.008617,116.319483,0,175,39744.43106,10/23/08,10:20:44,1
40.008625,116.319489,0,175,39744.43109,10/23/08,10:20:46,1
40.00864,116.319488,0,175,39744.4312,10/23/08,10:20:56,1
40.008645,116.319484,0,174,39744.43126,10/23/08,10:21:01,1
40.008645,116.319484,0,174,39744.4313,10/23/08,10:21:04,1
40.008649,116.319481,0,174,39744.43132,10/23/08,10:21:06,1
40.008669,116.319455,0,174,39744.43144,10/23/08,10:21:16,3
40.006747,116.318549,0,7584,39744.43513,10/23/08,10:26:35,3
40.006747,116.318549,0,7584,39744.43522,10/23/08,10:26:43,3
40.006755,116.318544,0,7558,39744.43524,10/23/08,10:26:45,3
40.006742,116.318571,0,7547,39744.4353,10/23/08,10:26:50,3
40.006744,116.31856,0,7546,39744.43536,10/23/08,10:26:55,3
40.006745,116.318572,0,7544,39744.43542,10/23/08,10:27:00,3
40.006745,116.318581,0,7544,39744.43547,10/23/08,10:27:05,3
40.006739,116.318568,0,7545,39744.43553,10/23/08,10:27:10,3
40.006722,116.318548,0,7545,39744.43559,10/23/08,10:27:15,3
40.006719,116.318565,0,7544,39744.43565,10/23/08,10:27:20,3
40.006724,116.318625,0,7544,39744.43571,10/23/08,10:27:25,3
40.006745,116.318817,0,7339,39744.43576,10/23/08,10:27:30,3
40.006715,116.318884,0,7316,39744.43582,10/23/08,10:27:35,3
40.006721,116.318965,0,7307,39744.43588,10/23/08,10:27:40,3
40.006753,116.319072,0,7295,39744.43594,10/23/08,10:27:45,3
40.006785,116.319175,0,7286,39744.436,10/23/08,10:27:50,3
40.00681,116.319239,0,7281,39744.43605,10/23/08,10:27:55,3
40.006849,116.319286,0,7278,39744.43611,10/23/08,10:28:00,3
40.006811,116.319309,0,7257,39744.43617,10/23/08,10:28:05,3
40.006789,116.319351,0,7242,39744.43623,10/23/08,10:28:10,3
40.006791,116.319398,0,7231,39744.43628,10/23/08,10:28:15,3
40.006828,116.319424,0,7235,39744.43634,10/23/08,10:28:20,3
40.006872,116.319419,0,7241,39744.4364,10/23/08,10:28:25,3
40.006893,116.319381,0,7247,39744.43646,10/23/08,10:28:30,1
40.006975,116.319294,0,7270,39744.43652,10/23/08,10:28:35,1
40.007457,116.319674,0,573,39744.43663,10/23/08,10:28:45,1
40.007457,116.319674,0,573,39744.43667,10/23/08,10:28:48,1
40.007458,116.319676,0,576,39744.43669,10/23/08,10:28:50,1
40.007479,116.319695,0,577,39744.43675,10/23/08,10:28:55,1
40.007572,116.319786,0,574,39744.43681,10/23/08,10:29:00,1
40.007582,116.319816,0,526,39744.43686,10/23/08,10:29:05,1
40.007621,116.319834,0,460,39744.43692,10/23/08,10:29:10,1
